Agency,Year,Complaint Type,Days to Close
DOB,2017,BEST/SITE SAFETY,2.979338842975207
DOB,2017,BOILERS,17.726089785296033
DOB,2017,BOROUGH OFFICE,67.63858695652173
DOB,2017,BUILDING MARSHALS OFFICE,30.451880801172447
DOB,2017,BUILDING/USE,104.76046190968631
DOB,2017,CONSTRUCTION SAFETY ENFORCEMENT,42.182314952806756
DOB,2017,CRANES AND DERRICKS,8.084639498432601
DOB,2017,ELECTRICAL,17.562759336099585
DOB,2017,ELEVATOR,10.318876778686043
DOB,2017,EMERGENCY RESPONSE TEAM (ERT),7.649507793273175
DOB,2017,EXECUTIVE INSPECTIONS,45.23137254901961
DOB,2017,FACADES,136.61702127659575
DOB,2017,FORENSIC ENGINEERING,217.6
DOB,2017,FORMS,
DOB,2017,GENERAL CONSTRUCTION/PLUMBING,59.26278981375903
DOB,2017,INTERIOR DEMO,37.6
DOB,2017,INVESTIGATIONS AND DISCIPLINE (IAD),29.458904109589042
DOB,2017,MISCELLANEOUS CATEGORIES,99.63659793814433
DOB,2017,PLUMBING,73.07456463085602
DOB,2017,QUALITY OF LIFE,47.21165644171779
DOB,2017,SCAFFOLD SAFETY,13.49402390438247
DOB,2017,SPECIAL ENFORCEMENT,869.0
DOB,2017,SPECIAL NATURAL AREA DISTRICT (SNAD),37.2952380952381
DOB,2017,SPECIAL PROJECTS INSPECTION TEAM (SPIT),51.17213114754098
DOB,2017,STALLED SITES,362.0
DOB,2017,SUSTAINABILITY ENFORCEMENT,102.9058205335489
DOB,2018,BEST/SITE SAFETY,4.062042012701514
DOB,2018,BOILERS,7.406134969325153
DOB,2018,BOROUGH OFFICE,97.34844668345927
DOB,2018,BUILDING MARSHALS OFFICE,24.20731707317073
DOB,2018,BUILDING/USE,67.22556519363431
DOB,2018,CONSTRUCTION SAFETY ENFORCEMENT,53.35486834047765
DOB,2018,CRANES AND DERRICKS,21.510563380281692
DOB,2018,DEPT OF INVESTIGATIONS,133.0
DOB,2018,ELECTRICAL,9.635667107001321
DOB,2018,ELEVATOR,20.609278555784165
DOB,2018,EMERGENCY RESPONSE TEAM (ERT),6.355914429530201
DOB,2018,EXECUTIVE INSPECTIONS,45.704918032786885
DOB,2018,FACADES,137.93074792243766
DOB,2018,GENERAL CONSTRUCTION/PLUMBING,34.881203952253124
DOB,2018,INTERIOR DEMO,69.5
DOB,2018,INVESTIGATIONS AND DISCIPLINE (IAD),21.03813559322034
DOB,2018,LOST PROPERTY,5.4
DOB,2018,MAINTENANCE OR FACILITY,9.0
DOB,2018,MISCELLANEOUS CATEGORIES,58.46736842105263
DOB,2018,PLUMBING,73.50304235899836
DOB,2018,QUALITY OF LIFE,16.857142857142858
DOB,2018,SCAFFOLD SAFETY,21.068548387096776
DOB,2018,SPECIAL ENFORCEMENT,856.1333333333333
DOB,2018,SPECIAL NATURAL AREA DISTRICT (SNAD),18.27358490566038
DOB,2018,SPECIAL OPERATIONS,29.133333333333333
DOB,2018,SPECIAL PROJECTS INSPECTION TEAM (SPIT),161.89357398475184
DOB,2018,STALLED SITES,27.5
DOB,2018,SUSTAINABILITY ENFORCEMENT,279.93178372915617
DOB,2019,BEST/SITE SAFETY,5.058573853989813
DOB,2019,BOILERS,6.538461538461538
DOB,2019,BOROUGH OFFICE,62.482078355098636
DOB,2019,BUILDING MARSHALS OFFICE,19.016304347826086
DOB,2019,BUILDING/USE,64.84611605168772
DOB,2019,CONSTRUCTION,
DOB,2019,CONSTRUCTION SAFETY ENFORCEMENT,154.55040175310447
DOB,2019,CRANES AND DERRICKS,5.720670391061453
DOB,2019,DEPT OF INVESTIGATIONS,2.8333333333333335
DOB,2019,ELECTRICAL,8.01983252534156
DOB,2019,ELEVATOR,28.140086950521013
DOB,2019,EMERGENCY RESPONSE TEAM (ERT),5.870110330992979
DOB,2019,EXECUTIVE INSPECTIONS,36.74632352941177
DOB,2019,FACADES,97.57347670250896
DOB,2019,FORENSIC ENGINEERING,53.2
DOB,2019,GENERAL CONSTRUCTION/PLUMBING,29.74914168001831
DOB,2019,INVESTIGATIONS AND DISCIPLINE (IAD),5.9681372549019605
DOB,2019,MISCELLANEOUS CATEGORIES,161.7710843373494
DOB,2019,PLUMBING,42.00042653017701
DOB,2019,QUALITY OF LIFE,16.237837837837837
DOB,2019,SCAFFOLD SAFETY,23.560606060606062
DOB,2019,SINGLE OCCUPANCY BATHROOM,419.72222222222223
DOB,2019,SPECIAL NATURAL AREA DISTRICT (SNAD),10.54639175257732
DOB,2019,SPECIAL OPERATIONS,9.209486166007904
DOB,2019,SPECIAL PROJECTS INSPECTION TEAM (SPIT),68.46097356273604
DOB,2019,STALLED SITES,96.0
DOB,2019,SUSTAINABILITY ENFORCEMENT,221.36315086782378
DOB,2020,BEST/SITE SAFETY,17.75862068965517
DOB,2020,BOILERS,7.029934518241347
DOB,2020,BOROUGH OFFICE,157.76190476190476
DOB,2020,BUILDING MARSHALS OFFICE,6.333333333333333
DOB,2020,BUILDING/USE,109.9390534351145
DOB,2020,COVID-19 NON-ESSENTIAL CONSTRUCTION,1.3393420459666516
DOB,2020,CRANES AND DERRICKS,4.140186915887851
DOB,2020,DEPT OF INVESTIGATIONS,15.0
DOB,2020,ELECTRICAL,19.38465974625144
